,City Name,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed,Lat,Lng
0,Ukiah,90,US,1547520960,79,48.02,8.19,39.15,-123.21
1,Carnarvon,0,ZA,1547524943,49,52.63,6.85,-30.97,22.13
2,Puerto Ayora,88,EC,1547524977,100,76.75,5.61,-0.74,-90.35
3,Hermanus,24,ZA,1547524390,95,48.76,2.15,-34.42,19.24
4,Yellowknife,75,CA,1547521200,68,-18.41,9.17,62.45,-114.38
5,Rikitea,92,PF,1547524279,97,80.62,10.76,-23.12,-134.97
6,Sarakhs,64,TM,1547521200,81,44.6,2.24,36.54,61.16
7,Alice Springs,0,AU,1547523000,9,107.6,12.75,-23.7,133.88
8,Port Alfred,0,ZA,1547525121,98,66.49,4.38,-33.59,26.89
9,Srednekolymsk,56,RU,1547525123,70,-23.51,3.94,67.46,153.71
10,Mataura,0,NZ,1547524317,66,67.21,8.08,-46.19,168.86
11,Sao Jose da Coroa Grande,92,BR,1547525127,92,76.21,5.73,-8.9,-35.15
12,Ushuaia,40,AR,1547521200,81,51.8,4.7,-54.81,-68.31
13,Coquimbo,0,CL,1547521200,82,60.8,6.93,-29.95,-71.34
14,Dikson,76,RU,1547525133,100,10.24,18.81,73.51,80.55
15,Filadelfia,80,PY,1547525135,58,85.21,10.76,-22.35,-60.04
16,Najran,0,SA,1547521200,35,57.2,2.26,17.54,44.22
17,New Norfolk,0,AU,1547523000,44,77.0,19.46,-42.78,147.06
18,Avarua,40,CK,1547521200,65,82.4,13.87,-21.21,-159.78
19,Pevek,56,RU,1547525095,100,-13.43,15.68,69.7,170.27
20,Bredasdorp,88,ZA,1547521200,77,62.6,3.36,-34.53,20.04
21,Guerrero Negro,0,MX,1547525148,96,58.75,5.73,27.97,-114.04
22,Busselton,0,AU,1547524906,89,70.9,13.0,-33.64,115.35
23,Ilulissat,12,GL,1547520600,52,-7.61,9.17,69.22,-51.1
24,Ukiah,90,US,1547520960,79,48.02,8.19,39.15,-123.21
25,Carnarvon,0,ZA,1547524943,49,52.63,6.85,-30.97,22.13
26,Puerto Ayora,88,EC,1547524977,100,76.75,5.61,-0.74,-90.35
27,Hermanus,24,ZA,1547524390,95,48.76,2.15,-34.42,19.24
28,Yellowknife,75,CA,1547521200,68,-18.41,9.17,62.45,-114.38
29,Rikitea,92,PF,1547524279,97,80.62,10.76,-23.12,-134.97
30,Sarakhs,64,TM,1547521200,81,44.6,2.24,36.54,61.16
31,Alice Springs,0,AU,1547523000,9,107.6,12.75,-23.7,133.88
32,Port Alfred,0,ZA,1547525121,98,66.49,4.38,-33.59,26.89
33,Srednekolymsk,56,RU,1547525123,70,-23.51,3.94,67.46,153.71
34,Mataura,0,NZ,1547524317,66,67.21,8.08,-46.19,168.86
35,Sao Jose da Coroa Grande,92,BR,1547525127,92,76.21,5.73,-8.9,-35.15
36,Ushuaia,40,AR,1547521200,81,51.8,4.7,-54.81,-68.31
37,Coquimbo,0,CL,1547521200,82,60.8,6.93,-29.95,-71.34
38,Dikson,76,RU,1547525133,100,10.24,18.81,73.51,80.55
39,Filadelfia,80,PY,1547525135,58,85.21,10.76,-22.35,-60.04
40,Najran,0,SA,1547521200,35,57.2,2.26,17.54,44.22
41,New Norfolk,0,AU,1547523000,44,77.0,19.46,-42.78,147.06
42,Avarua,40,CK,1547521200,65,82.4,13.87,-21.21,-159.78
43,Pevek,56,RU,1547525095,100,-13.43,15.68,69.7,170.27
44,Bredasdorp,88,ZA,1547521200,77,62.6,3.36,-34.53,20.04
45,Guerrero Negro,0,MX,1547525148,96,58.75,5.73,27.97,-114.04
46,Busselton,0,AU,1547524906,89,70.9,13.0,-33.64,115.35
47,Ilulissat,12,GL,1547520600,52,-7.61,9.17,69.22,-51.1
48,Hobart,0,AU,1547521200,41,77.0,17.22,-42.88,147.33
49,Buchanan,20,LR,1547523000,94,73.4,6.4,5.88,-10.05
50,Katobu,48,ID,1547525336,83,86.56,5.17,-4.94,122.53
51,East London,0,ZA,1547521200,88,66.2,2.24,-33.02,27.91
52,Barrow,88,AR,1547524407,75,69.46,7.4,-38.31,-60.23
53,Qaanaaq,0,GL,1547524260,100,-28.1,9.19,77.48,-69.36
54,Luau,92,CD,1547525355,100,63.43,2.71,-10.7,22.23
55,Arraial do Cabo,8,BR,1547525100,84,77.47,17.69,-22.97,-42.02
56,Avera,90,US,1547524500,82,46.4,4.7,33.19,-82.53
57,Butaritari,80,KI,1547525151,100,83.41,14.23,3.07,172.79
58,Airai,24,TL,1547525157,90,79.63,1.25,-8.93,125.41
59,Hovd,75,NO,1547524200,86,32.0,16.11,63.83,10.7
60,Fairbanks,1,US,1547521080,83,-2.93,2.59,64.84,-147.72
61,Hilo,90,US,1547520780,66,75.92,5.82,19.71,-155.08
62,Naze,0,NG,1547525146,92,73.87,5.73,5.43,7.07
63,Castro,20,CL,1547521200,87,50.0,5.82,-42.48,-73.76
64,Albany,40,US,1547521080,64,19.4,2.93,42.65,-73.75
65,Bull Savanna,8,JM,1547525388,92,67.75,2.15,17.89,-77.59
66,Malanje,68,AO,1547525391,86,65.59,6.06,-9.54,16.35
67,Ribeira Grande,88,PT,1547524396,98,61.54,5.39,38.52,-28.7
68,Kodiak,90,US,1547523600,100,32.0,8.05,39.95,-94.76
69,Requena,0,ES,1547523000,80,39.2,4.7,39.49,-1.1
70,Upernavik,8,GL,1547524254,100,-11.63,17.69,72.79,-56.15
71,Norman Wells,40,CA,1547521200,69,-11.21,6.93,65.28,-126.83
72,Adrar,0,DZ,1547521200,40,37.4,6.93,27.87,-0.29
73,Taltal,0,CL,1547525415,91,55.87,1.48,-25.41,-70.49
74,Azare,0,NG,1547525417,40,55.24,7.74,11.67,10.19
75,Ust-Kut,80,RU,1547525420,78,3.49,3.27,56.78,105.75
76,Palmeirais,12,BR,1547525423,94,69.19,2.82,-5.97,-43.06
77,Kadirli,92,TR,1547525426,100,41.38,7.07,37.37,36.09
78,Esperance,20,TT,1547521200,83,73.4,5.39,10.24,-61.45
79,Thompson,90,CA,1547523420,76,-7.61,5.82,55.74,-97.86
80,Vaini,0,IN,1547521200,45,69.8,5.82,15.34,74.49
81,Beringovskiy,80,RU,1547525522,100,-3.53,30.89,63.05,179.32
82,Richards Bay,80,ZA,1547525392,98,74.59,3.38,-28.77,32.06
83,Saint George,75,GR,1547524200,87,39.2,12.75,39.45,22.34
84,Molochnoye,68,UA,1547525443,94,37.06,10.09,44.91,34.04
85,Daru,0,SL,1547525446,82,68.02,2.59,7.99,-10.85
86,Micheweni,88,TZ,1547525452,100,81.34,5.39,-4.97,39.83
87,Kapaa,1,US,1547520960,66,78.98,10.29,22.08,-159.32
88,Punta Arenas,75,CL,1547521200,76,51.8,4.7,-53.16,-70.91
89,Provideniya,90,RU,1547521200,100,15.8,26.84,64.42,-173.23
90,Borken,0,DE,1547524200,100,37.4,8.05,51.84,6.86
91,Garowe,92,SO,1547525474,96,61.09,7.63,8.41,48.48
92,Torbay,90,CA,1547521200,79,24.8,8.05,47.66,-52.73
93,Jamestown,36,AU,1547524107,41,98.53,6.62,-33.21,138.6
94,Lompoc,75,US,1547523300,87,55.94,3.36,34.64,-120.46
95,Nyamati,0,IN,1547525483,61,64.06,6.96,14.15,75.58
96,Aykhal,0,RU,1547525486,0,-56.54,2.71,65.95,111.51
97,Chuy,92,UY,1547524867,98,70.9,7.74,-33.69,-53.46
98,Kyabe,12,TD,1547525491,33,65.95,7.4,9.45,18.94
99,Bluff,0,AU,1547524442,40,93.13,11.43,-23.58,149.07
100,Ixtapa,90,MX,1547520420,78,75.2,3.36,20.71,-105.21
101,Udachnyy,0,RU,1547525194,0,-58.16,2.37,66.42,112.4
102,Kavieng,68,PG,1547525178,100,81.79,6.96,-2.57,150.8
103,Atuona,68,PF,1547524370,100,81.25,15.68,-9.8,-139.03
104,Qaqortoq,88,GL,1547520600,74,28.4,1.12,60.72,-46.03
105,Lasa,75,CY,1547523000,87,60.8,17.22,34.92,32.53
106,Iqaluit,90,CA,1547524140,77,-2.21,8.05,63.75,-68.52
107,Lavrentiya,92,RU,1547525512,96,28.06,24.29,65.58,-170.99
108,Westport,92,IE,1547525514,98,48.49,16.02,53.8,-9.52
109,Cabinda,32,AO,1547525517,100,79.99,3.71,-5.56,12.19
110,Pangody,80,RU,1547525522,76,11.23,5.39,65.85,74.49
111,Pak Phanang,40,TH,1547521200,70,84.2,3.36,8.35,100.2
112,Ayan,88,TR,1547525527,92,30.4,2.71,40.67,33.6
113,Victoria,75,BN,1547523000,74,86.0,3.36,5.28,115.24
114,Nuuk,56,GL,1547520600,85,14.0,6.93,64.17,-51.74
115,Galveston,90,US,1547524500,87,23.0,4.7,40.58,-86.19
116,Saskylakh,0,RU,1547525177,0,-56.18,6.17,71.97,114.09
117,Shebunino,90,RU,1547523000,86,28.4,13.42,57.66,40.04
118,Lorengau,56,PG,1547525115,96,84.49,11.88,-2.02,147.27
119,Hasaki,75,JP,1547523000,100,44.6,5.82,35.73,140.83
120,Sitka,0,US,1547525572,75,29.59,2.82,37.17,-99.65
121,Lucapa,88,AO,1547525201,97,66.58,4.05,-8.42,20.74
122,Sobolevo,76,RU,1547525185,91,26.98,14.67,54.43,31.9
123,Kerouane,0,GN,1547521200,56,73.4,3.38,12.23,-12.34
124,Kunya,0,NG,1547521200,47,55.4,2.24,12.22,8.53
125,Kruisfontein,0,ZA,1547525113,94,62.17,6.73,-34.0,24.73
126,Muscat,0,OM,1547520600,82,66.2,4.7,23.6,58.55
127,Bathsheba,40,BB,1547521200,78,77.0,14.99,13.22,-59.52
128,Mount Isa,40,AU,1547523000,27,98.6,5.82,-20.73,139.49
129,Bonavista,0,CA,1547525594,100,21.4,10.65,48.65,-53.11
130,Serebryansk,8,KZ,1547525597,55,7.9,4.5,49.68,83.3
131,Bondoukou,0,CI,1547525600,64,70.45,5.61,8.04,-2.8
132,Klaksvik,48,FO,1547522400,75,41.0,27.51,62.23,-6.59
133,Longyearbyen,20,NO,1547520600,71,3.2,3.36,78.22,15.63
134,Kuching,75,MY,1547523000,66,87.8,4.7,1.56,110.34
135,Thinadhoo,32,MV,1547525611,100,81.25,4.61,0.53,72.93
136,Nyurba,0,RU,1547525614,88,-40.34,2.71,63.29,118.35
137,Kimbe,12,PG,1547525616,98,84.04,5.17,-5.56,150.15
138,Bastia,0,IT,1547524200,19,55.4,6.93,44.6,8.98
139,Souillac,90,FR,1547523000,93,39.2,2.24,45.6,-0.6
140,Roros,68,NO,1547524200,85,17.6,9.17,62.57,11.38
141,Saldanha,56,PT,1547524561,90,25.09,3.38,41.42,-6.55
142,Vikesa,75,NO,1547524200,94,32.0,6.93,58.64,6.09
143,Margate,0,AU,1547523000,44,77.0,19.46,-43.03,147.26
144,Auch,90,FR,1547523000,87,42.8,2.71,43.65,0.59
145,Siocon,12,PH,1547525641,92,81.79,15.79,11.03,124.04
146,Alyangula,75,AU,1547521200,49,93.2,10.29,-13.85,136.42
147,Hofn,0,IS,1547525647,100,35.26,8.63,64.25,-15.21
148,Lebu,0,ET,1547521200,43,50.0,5.82,8.96,38.73
149,Port Hardy,5,CA,1547521200,87,33.8,3.36,50.7,-127.42
150,Hithadhoo,88,MV,1547524582,100,82.33,4.16,-0.6,73.08
151,Rafraf,20,TN,1547523000,71,55.4,13.87,37.19,10.18
152,Borba,64,PT,1547525659,77,31.57,3.49,38.81,-7.46
153,Katsuura,75,JP,1547521200,75,44.6,9.17,33.93,134.5
154,Tamiahua,92,MX,1547525666,100,66.94,6.17,21.28,-97.45
155,Aras,0,YE,1547525669,40,28.78,2.26,14.28,44.38
156,Chokurdakh,56,RU,1547525194,44,-27.56,3.15,70.62,147.9
157,Cooma,0,AU,1547521200,16,96.8,12.75,-36.24,149.13
158,Necochea,92,AR,1547525678,71,68.2,10.76,-38.55,-58.74
159,Port Lincoln,76,AU,1547525181,60,79.81,7.52,-34.72,135.86
160,Jining,76,CN,1547525683,30,27.34,19.82,35.41,116.58
161,Uthal,0,PK,1547525686,77,50.56,3.38,25.81,66.62
162,Pangoa,48,PE,1547525688,97,63.52,2.04,-12.12,-73.0
163,Muroto,75,JP,1547524800,66,53.6,9.17,33.37,134.14
164,Aklavik,20,CA,1547521200,68,-16.61,6.93,68.22,-135.01
165,Port Elizabeth,1,US,1547520960,68,28.04,4.7,39.31,-74.98
166,Pemba,75,MZ,1547524800,94,77.0,4.7,-12.97,40.52
167,Faanui,76,PF,1547525711,100,82.78,17.47,-16.48,-151.75
168,Ponta do Sol,56,BR,1547524856,80,69.37,4.27,-20.63,-46.0
169,Itarema,20,BR,1547525131,97,72.88,2.93,-2.92,-39.92
170,Tignere,8,CM,1547525718,53,54.79,5.17,7.37,12.65
171,Marzuq,0,YE,1547525721,73,33.28,2.93,14.4,46.47
172,Tuatapere,0,NZ,1547525812,82,61.36,7.4,-46.13,167.69
173,Nikki,0,BJ,1547525729,51,60.19,3.71,9.94,3.21
174,Piacabucu,80,BR,1547525732,87,76.84,10.2,-10.41,-36.43
175,Melfort,90,CA,1547521200,92,23.0,10.29,52.87,-104.61
176,Cape Town,0,ZA,1547521200,82,59.0,3.36,-33.93,18.42
177,Pampierstad,0,ZA,1547525739,27,67.21,9.86,-27.78,24.69
178,Ozerna,0,UA,1547525742,84,20.23,14.23,49.64,30.13
179,Korop,32,UA,1547525744,89,25.0,15.35,51.57,32.95
180,Moose Factory,1,CA,1547521200,76,-7.61,4.7,51.26,-80.61
181,Bandarbeyla,76,SO,1547525159,100,75.67,15.35,9.49,50.81
182,Nabire,32,ID,1547525752,80,80.44,2.37,-3.36,135.5
183,Buraydah,75,SA,1547521200,47,55.4,6.93,26.33,43.97
184,Axim,36,GH,1547525690,100,81.7,11.65,4.87,-2.24
185,Mehran,20,IR,1547524800,100,33.8,4.7,33.12,46.17
186,Xining,0,CN,1547525763,66,9.79,3.15,36.62,101.77
187,Puerto Quijarro,20,BO,1547525769,76,79.54,2.59,-19.0,-57.72
188,Pacific Grove,1,US,1547524500,89,51.8,5.82,36.62,-121.92
189,Tandil,100,AR,1547525778,72,69.73,9.64,-37.33,-59.14
190,Talaya,0,RU,1547523000,66,15.8,11.18,55.79,84.89
191,Tual,8,ID,1547525790,100,81.97,9.42,-5.67,132.75
192,Valparaiso,75,US,1547524500,92,24.08,6.93,41.47,-87.06
193,Correntina,92,BR,1547525797,50,79.18,6.73,-13.34,-44.63
194,Ulagan,0,RU,1547525799,28,-24.14,2.15,50.63,87.96
195,Yacuiba,92,AR,1547525888,98,71.8,2.93,-22.01,-63.68
196,Pangnirtung,64,CA,1547525726,66,-15.14,4.38,66.15,-65.72
197,Harper,90,US,1547524500,78,44.96,6.73,30.3,-99.24
198,Pinheiro,64,BR,1547525813,99,71.98,2.59,-2.53,-45.09
199,Yulara,0,AU,1547521200,8,109.4,11.41,-25.24,130.99
200,Bilecik,75,TR,1547524200,100,39.2,1.12,40.14,29.98
201,San Patricio,0,PY,1547525761,79,80.17,4.83,-26.98,-56.83
202,Jodhpur,8,IN,1547525832,55,44.44,3.04,26.3,73.04
203,Preobrazheniye,56,RU,1547525922,79,27.61,2.59,42.9,133.91
204,Mangan,0,IN,1547525840,44,14.02,2.37,27.5,88.54
205,Padang,92,ID,1547525755,100,76.66,3.04,-0.92,100.36
206,Belaya Kalitva,88,RU,1547525847,98,34.99,8.63,48.18,40.79
207,Usti nad Orlici,90,CZ,1547524080,92,30.2,13.87,49.97,16.39
208,Sloboda,64,RU,1547525852,82,10.96,4.61,57.03,59.56
209,Kalevala,88,FI,1547525855,86,22.66,7.18,64.12,29.58
210,San Cristobal,40,EC,1547524800,100,55.4,3.36,-0.39,-78.55
211,Mattru,0,SL,1547525865,81,75.4,4.94,7.62,-11.83
212,Tiksi,36,RU,1547525714,76,-37.73,3.38,71.64,128.87
213,Bethel,90,US,1547524560,69,41.0,23.04,60.79,-161.76
214,Kyren,0,RU,1547525881,46,-19.01,2.15,51.68,102.13
215,Dangriga,36,BZ,1547525886,96,75.58,9.64,16.97,-88.23
216,Wuhu,90,CN,1547521200,93,41.0,4.47,31.35,118.43
217,Salinas,1,US,1547524500,89,51.8,5.82,36.67,-121.66
218,Mar del Plata,32,AR,1547525715,26,70.63,16.02,-46.43,-67.52
219,Kokstad,92,ZA,1547525671,98,63.07,2.71,-30.55,29.42
220,Vao,56,EE,1547525721,86,24.1,6.96,59.1,26.19
221,Cherskiy,24,RU,1547525729,49,-29.54,4.94,68.75,161.3
222,Eyl,92,SO,1547525912,100,71.71,14.56,7.98,49.82
223,San Ramon,100,NI,1547525915,90,65.77,2.93,12.92,-85.84
224,Namwala,92,ZM,1547525920,100,65.32,9.98,-15.75,26.45
225,Egvekinot,80,RU,1547525922,72,-11.81,3.27,66.32,-179.17
226,Nantucket,1,US,1547524500,95,28.94,5.82,41.28,-70.1
227,Sampit,48,ID,1547525929,99,81.79,6.73,-2.54,112.95
228,Batagay,8,RU,1547525864,0,-63.83,2.93,67.65,134.64
229,Derzhavinsk,88,KZ,1547525934,95,23.56,7.63,51.1,66.31
230,Pitimbu,20,BR,1547524800,88,75.2,4.7,-7.47,-34.81
231,Bereda,68,ES,1547523000,99,32.0,3.36,43.27,-7.54
232,Lagoa,0,PT,1547523000,86,39.2,3.36,37.14,-8.45
233,Bolu,36,TR,1547525947,89,28.96,4.16,40.73,31.61
234,Nikolskoye,90,RU,1547524800,92,28.4,6.71,59.7,30.79
235,Touros,20,BR,1547524800,88,77.0,4.7,-5.2,-35.46
236,Nanga Eboko,24,CM,1547525954,91,70.81,9.64,4.68,12.37
237,Popondetta,32,PG,1547525956,100,75.67,2.37,-8.77,148.24
238,Chimbote,56,PE,1547525959,96,69.37,7.63,-9.08,-78.59
239,Whitehorse,90,CA,1547523900,85,10.4,2.24,60.72,-135.06
240,Vanimo,24,PG,1547525964,99,83.14,18.7,-2.67,141.3
241,Petropavlovsk-Kamchatskiy,20,RU,1547523000,67,17.6,6.71,53.05,158.65
242,Bambanglipuro,8,ID,1547525968,83,83.14,5.95,-7.95,110.28
243,Aulla,0,IT,1547523900,44,41.0,3.36,44.21,9.97
244,Waingapu,88,ID,1547525973,89,80.98,6.51,-9.65,120.26
245,Surt,0,LY,1547525976,100,54.25,22.84,31.21,16.59
246,Joutseno,90,FI,1547524200,98,32.0,1.12,61.11,28.48
247,Havoysund,0,NO,1547524200,85,21.2,8.05,71.0,24.66
248,Brenham,90,US,1547524500,77,49.46,5.82,30.17,-96.4
249,Miri,0,NG,1547525990,59,54.79,3.27,10.31,9.75
250,Cabo San Lucas,90,MX,1547523720,88,66.2,4.7,22.89,-109.91
251,Kudahuvadhoo,68,MV,1547525734,100,82.15,9.86,2.67,72.89
252,Ostrovnoy,56,RU,1547526165,77,10.33,3.15,68.05,39.51
253,Bubaque,0,GW,1547526170,100,77.74,6.17,11.28,-15.83
254,Ovre Ardal,20,NO,1547526173,68,7.0,2.71,61.32,7.8
255,Faya,0,SA,1547524800,15,51.8,2.26,18.39,42.45
256,Ginda,0,IN,1547526092,83,24.73,1.59,30.69,78.49
257,Los Llanos de Aridane,0,ES,1547524800,63,62.6,9.17,28.66,-17.92
258,Hamilton,75,BM,1547524500,68,66.2,20.8,32.3,-64.78
259,Manado,40,ID,1547524800,94,73.4,3.36,1.49,124.85
260,San Jeronimo,80,PE,1547526106,90,46.33,1.81,-13.65,-73.37
261,Eckernforde,92,DE,1547524200,86,41.0,14.99,54.47,9.83
262,Ponta Delgada,20,PT,1547523000,77,59.0,3.36,37.73,-25.67
263,Zemio,32,CF,1547526113,73,73.33,5.95,5.02,25.13
264,Fukuma,75,JP,1547524800,57,51.8,11.41,33.77,130.47
265,Vanavara,56,RU,1547526118,66,-9.38,4.05,60.35,102.28
266,Saint Anthony,1,US,1547524560,79,6.08,5.82,43.97,-111.68
267,Tuktoyaktuk,5,CA,1547521200,75,-14.81,9.17,69.44,-133.03
268,Changli,48,CN,1547526128,88,43.09,11.21,30.54,105.42
269,Nagua,0,DO,1547526131,94,73.96,6.96,19.37,-69.85
270,Dapdap,24,PH,1547526142,93,80.89,12.21,14.05,121.57
